gender,dsa_problems_solved,leetcode_rating,codeforces_rating,internships,hackathons,projects,placed,coding_score,experience_score,is_competitive,has_internship,dsa_level
0,7.0,0,1127,1,0,3,0,0.1574,0.2738,0,1,0
1,231.0,1580,1240,2,0,6,1,0.561,0.5476,1,1,2
1,160.0,1495,0,1,0,1,0,0.3233,0.2024,0,1,2
0,98.0,0,1139,2,1,7,0,0.2366,0.6333,0,1,1
1,263.0,1406,1392,0,2,1,1,0.5869,0.1357,1,0,2
1,10.0,1200,0,0,2,5,0,0.1585,0.2786,0,0,0
0,124.0,1611,0,1,4,5,0,0.3071,0.5452,1,1,1
1,78.0,1856,0,2,3,3,1,0.2985,0.5905,1,1,1
1,2.0,1914,0,0,1,2,0,0.241,0.1214,1,0,0
0,405.0,2377,0,1,2,4,1,0.6423,0.4095,1,1,3
1,103.0,1759,1680,1,2,2,1,0.5334,0.3381,1,1,1
1,238.0,1793,0,2,1,4,1,0.427,0.5262,1,1,2
1,410.625,1673,0,3,0,3,1,0.5591,0.6071,1,1,3
1,49.0,1200,0,1,3,5,0,0.1918,0.4952,0,1,0
0,35.0,1695,0,0,0,7,0,0.2417,0.25,1,0,0
1,137.0,1933,0,3,3,2,1,0.3584,0.7214,1,1,1
0,282.0,1658,0,1,2,6,1,0.4476,0.481,1,1,2
1,71.0,0,0,0,1,7,0,0.0605,0.3,0,0,1
0,56.0,1362,0,1,2,2,0,0.218,0.3381,0,1,1
0,55.0,1928,1564,1,3,7,1,0.498,0.5667,1,1,1
0,202.0,0,1416,3,2,6,1,0.3624,0.8143,1,1,2
0,299.0,1990,866,1,0,4,1,0.62,0.3095,1,1,2
0,188.0,0,1417,1,1,6,0,0.3506,0.431,1,1,2
1,120.0,1625,1456,1,1,7,1,0.501,0.4667,1,1,1
0,13.0,2121,0,2,1,4,0,0.2762,0.5262,1,1,0
1,3.0,2362,2061,1,4,5,1,0.5747,0.5452,1,1,0
1,410.625,1806,1454,0,0,6,1,0.7711,0.2143,1,0,3
1,66.0,0,0,0,3,5,0,0.0563,0.3286,0,0,1
1,203.0,1224,1124,1,3,4,1,0.477,0.4595,0,1,2
1,13.0,1740,0,3,0,1,0,0.2286,0.5357,1,1,0
0,127.0,1599,0,1,3,7,0,0.3081,0.5667,1,1,1
